feature_id,title,url,page_content,content_size,wikidata_id
8880,Che: Part Two,,,,Q1068674
8881,Che: Part One,,,,Q860425
12622,Violent Cop,,,,Q1156893
13285,Barbie Fairytopia: Mermaidia,https://en.wikipedia.org/wiki/Barbie:_Mermaidia,,,Q2545667
13741,2 Alone in Paris,,,,Q3480756
13754,Tekkonkinkreet,,,,Q1200944
14092,Ghost in the Shell 2.0,,,,Q23034444
14830,Doctor Strange,,,,Q2320247
15362,Mesrine: Public Enemy #1,,,,Q2623856
15384,Red Cliff II,,,,Q125993390
15587,Safari,,,,Q390179
16962,Barbie Fairytopia: Magic of the Rainbow,,,,Q3634768
18198,Barbie Mariposa,https://en.wikipedia.org/wiki/Barbie:_Mariposa,,,Q2545652
20106,Mais qui a tué Pamela Rose ?,,,,Q3278522
30675,Planet Hulk,https://en.wikipedia.org/wiki/Planet_Hulk_(film),,,Q2662947
31359,Would I Lie to You? 2,,,,Q3213978
34942,Balto III: Wings of Change,https://en.wikipedia.org/wiki/Balto_III:_Wings_of_Change,,,Q1742152
36897,Pokémon: Mewtwo Returns,https://en.wikipedia.org/wiki/Pok%C3%A9mon:_Mewtwo_Returns,,,Q2477539
45535,Fatal,,,,Q3067157
50472,Anplagghed al cinema,,,,Q3618290
75198,Welcome Aboard,,,,Q2902027
76122,Marvel One-Shot: The Consultant,,,,Q25412892
76535,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,,,,Q25404039
77499,Barbie: A Perfect Christmas,,,,Q3634757
86868,Would I Lie to You? 3,,,,Q3213979
92321,Hotarubi no Mori e,,,,Q89913709
94562,Turkish for Beginners,,,,Q2464631
113160,My First Time,,,,Q3273565
118412,Berserk: The Golden Age Arc II - The Battle for Doldrey,https://en.wikipedia.org/wiki/Berserk_Golden_Age_Arc_II:_The_Battle_for_Doldrey,,,Q52228601
123025,"Batman: The Dark Knight Returns, Part 1",,,,Q30501762
133919,Scenes from a Marriage,,,,Q98098574
142061,"Batman: The Dark Knight Returns, Part 2",,,,Q17996919
144288,Berserk: The Golden Age Arc III - The Advent,https://en.wikipedia.org/wiki/Berserk_Golden_Age_Arc_III:_Descent,,,Q52229064
168903,Barbie in the Pink Shoes,,,,Q7473496
196254,Barbie Mariposa & the Fairy Princess,,,,Q15139150
203665,Paris or Perish,,,,Q3365358
246355,Saw,https://en.wikipedia.org/wiki/Saw_(2003_film),,,Q612036
249397,Nymphomaniac: Vol. II,,,,Q21468405
255718,Barbie: The Pearl Princess,,,,Q16531381
258216,Nymphomaniac: Vol. I,,,,Q21468403
276624,I Am a Hero,,,,Q28082055
306523,Ogni maledetto Natale,,,,Q18340938
337556,Emerald Green,,,,Q22000661
359983,The Lion Guard: Return of the Roar,https://en.wikipedia.org/wiki/The_Lion_Guard:_Return_of_Roar,,,Q21577191
372754,Dou kyu sei – Classmates,,,,Q118978806
377897,Barbie: Spy Squad,,,,Q23055501
382593,Divorce French Style,,,,Q27877562
382598,Full Speed,,,,Q20971320
420950,Alone,,,,Q22944613
437425,You Choose!,,,,Q30727491
437739,The Mansion,,,,Q30731435
438347,Wedding Unplanned,,,,Q28497075
441829,Team Thor: Part 2,https://en.wikipedia.org/wiki/Team_Thor:_Part_2,,,Q60737518
449664,Escape Room,,,,Q39843662
450179,Problemos,,,,Q29787782
451500,Christmas & Co.,,,,Q30739475
461992,Hostile,,,,Q48751535
462148,Love Addict,,,,Q48760637
463858,The Freshmen,,,,Q55599169
479226,The Purity of Vengeance,,,,Q47457769
487004,The Full House,,,,Q51077203
490445,Dumped,,,,Q47485930
490448,Our Happy Holiday,,,,Q60848861
499631,Fabrizio De André: Principe libero,,,,Q48076011
516043,Here Come the Teachers,,,,Q55831875
516850,The Mermaid: Lake of the Dead,,,,Q48600232
517764,The Farm,,,,Q125774073
520725,The Lost Prince,,,,Q60833914
520736,Loro 2,,,,Q58234445
531735,Ibiza,,,,Q55597258
539517,Constantine: City of Demons - The Movie,,,,Q67652203
542830,Little White Lies 2,,,,Q55598789
544510,"Cyrano, My Love",,,,Q55596753
547258,Play,,,,Q60848523
547388,New Biz in the Hood,,,,Q60853534
550385,Christmas with a View,,,,Q58479512
552095,PAW Patrol: Mighty Pups,,,,Q97750589
555561,The Invisible Witness,,,,Q60839546
567604,Once Upon a Deadpool,,,,Q60029354
568332,Taylor Swift: Reputation Stadium Tour,,,,Q60562369
610120,Anima,,,,Q65041691
612368,In the Name of the Land,,,,Q65123681
613349,A Good Doctor,,,,Q75701235
613377,30 Days Max,,,,Q97152456
640344,Me Against You: Mr. S's Vendetta,,,,Q82763221
641501,How I Became a Superhero,,,,Q72848555
652722,In the Arms of an Assassin,,,,Q123949195
670203,The Talent of the Hornet,,,,Q85016561
671043,Spoiled Brats,,,,Q104147107
679989,Simply Black,,,,Q96373980
703771,Deathstroke: Knights & Dragons - The Movie,https://en.wikipedia.org/wiki/Deathstroke:_Knights_%26_Dragons:_The_Movie,,,Q97356806
714869,Serial (Bad) Weddings 3,,,,Q104370184
726684,Miraculous World: Shanghai – The Legend of Ladydragon,,,,Q107493469
733317,Monsters of Man,,,,Q104188954
736073,"Batman: The Long Halloween, Part One",,,,Q106453617
736074,"Batman: The Long Halloween, Part Two",,,,Q106574551
740460,The Wannabes,,,,Q104839812
754067,Vicky and Her Mystery,,,,Q104033765
755812,"Miraculous World: New York, United HeroeZ",,,,Q100706108
801335,Girl in the Basement,,,,Q111568797
811072,Two,,,,Q110076846
845222,Kingdom: Ashin of the North,,,,Q107639992
860623,Last Man Down,,,,Q120555993
884971,Goliath,,,,Q101438775
919952,The Great Day,,,,Q115184339
920081,Megaboa,,,,Q118187439
924482,The Ledge,,,,Q124023278
960258,Shark Bait,,,,Q112261869
967585,Alibi.com 2,,,,Q115786347
984324,The Wages of Fear,,,,Q117743095
988078,Through My Window: Across the Sea,,,,Q114201306
1070514,Zom 100: Bucket List of the Dead,,,,Q120200173
1085218,Darkland: The Return,,,,Q116141909
1140066,Paradise,,,,Q120969130
1147400,"Miraculous World: Paris, Tales of Shadybug and Claw Noir",,,,Q123158267
1172674,The Rat Catcher,,,,Q122581287
1172675,The Swan,,,,Q122580387
1172676,Poison,,,,Q122889419
1212073,Sixty Minutes,,,,Q124129922
